,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204
17,89,93,88,105,88,81,91,93,71,99,87,101,88,83,78,98,90,71,102,72,100,50,106,52,107,98,100,106,107,89,80,103,58,60,82,97,76,86,97,60,70,74,95,70,83,107,100,84,66,79,77,78,99,68,84,64,75,92,98,90,73,95,83,86,80,91,69,91,71,102,76,78,71,81,97,97,78,82,57,84,70,92,84,99,71,59,88,76,52,75,57,46,79,55,61,72,56,78,84,81,35,67,66,80,86,53,79,77,71,61,71,74,43,55,58,56,81,62,70,42,54,49,71,59,51,38,64,81,57,54,48,71,57,77,20,78,79,39,80,49,76,41,57,66,74,75,84,77,62,79,76,30,70,80,76,58,50,41,60,36,67,41,80,82,38,42,49,91,48,59,75,65,70,61,52,52,50,95,44,64,76,26,79,46,29,77,70,63,26,74,39,54,60,18,70,52,38,37,21,7,86,57,30,41,47
18,95,92,89,104,72,87,90,88,84,95,77,115,89,86,70,84,97,81,108,79,99,56,106,60,93,101,116,95,104,79,82,104,64,66,82,102,85,90,95,58,86,89,92,67,83,111,93,99,64,79,75,80,93,69,94,57,74,97,108,85,90,82,87,90,75,92,56,92,72,97,90,65,70,95,94,85,70,81,64,75,61,90,75,83,67,56,87,80,57,79,71,48,67,61,49,65,49,86,81,77,40,70,70,79,69,61,82,88,76,78,69,79,53,54,52,71,76,63,59,50,43,43,59,56,45,54,80,75,48,62,52,67,66,75,23,75,81,38,78,45,83,44,41,60,68,73,79,78,65,65,62,42,71,80,80,52,51,49,45,37,50,61,71,88,42,57,49,87,46,55,65,81,79,64,53,40,55,94,39,54,72,32,85,44,33,75,80,76,25,86,56,66,72,26,71,52,55,30,35,18,89,56,23,55,53
19,66,37,44,40,64,54,63,64,55,52,67,41,45,62,64,67,40,52,58,53,49,67,54,52,34,36,33,51,38,45,58,60,36,55,43,53,45,52,34,53,39,51,46,50,50,55,48,56,48,75,73,59,50,44,58,52,59,31,67,53,71,46,43,64,65,57,52,54,69,34,58,67,68,58,49,43,61,49,44,61,62,29,66,71,47,59,67,51,73,58,65,52,76,58,44,46,49,55,49,77,28,57,50,47,55,64,38,56,48,46,59,53,47,33,46,59,41,52,49,58,68,38,51,57,36,42,43,39,54,61,32,42,71,74,54,58,47,57,49,55,58,57,54,34,34,64,61,37,34,46,40,60,44,45,51,55,50,42,39,60,57,68,44,54,40,60,47,45,64,59,31,41,38,39,37,43,37,41,51,44,45,45,32,49,46,53,39,49,38,24,51,65,24,25,38,31,20,59,28,58,29,29,55,31,50
20,90,96,104,102,71,82,86,98,81,89,71,100,89,96,70,94,83,85,102,76,98,51,103,60,89,91,111,106,109,82,89,107,55,57,84,102,73,85,101,62,81,76,97,63,83,113,99,85,53,74,88,89,91,53,88,65,84,102,92,96,73,86,85,97,64,84,56,85,78,101,72,67,79,95,92,90,85,84,52,67,75,84,75,99,73,57,97,81,63,82,65,49,84,73,48,82,46,69,72,76,29,65,63,86,68,51,74,79,78,79,76,79,56,56,65,73,78,51,59,43,46,52,68,43,48,40,73,83,44,69,62,76,55,67,32,68,66,38,86,52,80,41,49,72,79,85,73,65,51,74,71,47,59,81,73,52,53,46,59,37,62,50,86,90,31,40,36,73,36,53,65,68,82,72,60,45,60,86,37,68,66,27,75,42,21,76,83,69,29,75,40,51,64,19,58,58,55,35,17,16,74,61,32,49,48
21,95,99,106,110,70,91,89,91,86,101,73,101,90,98,87,94,86,79,93,76,93,47,97,49,99,100,109,94,98,84,91,98,57,55,82,105,77,92,90,57,85,75,80,72,81,115,98,83,61,82,72,85,89,56,102,51,72,88,107,80,79,83,69,84,66,92,59,95,83,100,87,80,66,89,91,86,69,73,66,75,63,77,85,98,67,43,84,81,63,90,68,56,71,56,49,80,53,77,75,89,41,62,70,94,69,54,79,70,66,74,66,76,55,63,60,62,81,49,63,57,56,58,69,45,46,39,68,64,47,71,59,63,51,67,14,73,66,30,89,46,76,45,44,62,72,74,76,70,57,64,68,47,63,91,71,49,53,37,44,45,61,41,82,85,48,54,35,75,48,55,79,74,68,78,55,47,43,84,40,70,65,18,86,60,18,67,69,67,32,86,56,56,60,23,59,54,48,38,23,18,75,55,35,45,52
22,87,104,87,110,71,89,89,102,85,97,79,103,91,81,79,91,88,69,106,75,102,60,95,52,100,88,109,101,90,89,81,95,71,70,91,101,84,95,87,60,74,79,81,72,73,113,80,97,56,86,80,85,87,57,102,57,85,98,98,80,85,86,85,82,76,91,62,91,80,93,89,81,66,83,100,82,67,71,62,78,72,79,81,85,65,40,91,81,56,84,62,45,78,66,61,79,60,77,68,89,48,74,62,79,80,50,76,80,69,72,70,71,46,50,49,73,82,55,60,56,42,41,65,40,65,39,70,76,60,66,53,75,52,72,13,63,70,45,93,42,84,42,57,62,71,68,68,77,66,61,68,43,67,80,77,51,37,37,50,35,63,49,71,92,30,43,38,85,46,55,64,77,79,73,46,54,59,81,47,66,79,29,78,45,34,66,87,65,40,82,56,54,66,23,70,45,46,32,18,18,88,65,24,59,43
23,83,99,96,109,73,75,86,103,72,85,76,101,80,90,85,96,79,69,110,90,96,45,96,61,88,93,101,105,96,79,98,106,64,61,83,110,89,83,88,55,79,86,92,74,81,115,96,85,55,70,77,74,79,52,84,70,81,90,102,78,84,95,69,95,84,92,62,83,80,102,87,67,76,80,95,86,69,77,61,69,65,80,79,94,73,49,99,80,56,78,66,44,85,54,49,68,50,80,71,78,48,73,67,92,77,60,70,74,77,76,77,81,55,56,51,69,73,53,68,59,48,58,61,59,45,42,76,79,45,56,51,72,53,70,17,71,71,40,94,59,85,38,54,71,71,78,83,60,54,75,64,43,69,88,62,66,40,38,43,47,59,44,84,73,45,51,47,89,47,65,68,80,79,63,62,45,50,93,37,71,77,26,78,44,28,71,73,78,24,74,46,67,60,8,54,55,41,36,21,18,85,54,40,56,34
24,72,52,50,32,55,54,65,80,55,44,59,41,60,60,79,60,51,56,48,56,49,62,58,58,30,36,38,49,32,44,42,41,31,53,49,58,44,49,47,60,51,42,42,40,60,56,61,49,54,73,65,70,65,56,45,46,65,35,64,59,66,44,51,51,54,56,41,45,62,48,58,61,58,60,52,40,59,43,45,70,59,44,69,65,54,53,66,34,70,59,53,50,78,65,49,53,59,54,56,74,39,41,42,56,52,48,41,60,50,48,45,53,57,47,42,48,51,35,48,47,66,31,55,59,46,34,35,47,52,67,35,52,77,72,39,46,43,45,64,46,70,63,57,50,36,66,60,49,44,39,43,59,49,40,45,52,53,40,51,54,49,73,41,57,54,48,46,39,48,51,43,39,36,37,37,48,28,45,53,40,48,48,40,55,50,54,50,50,32,37,44,63,27,31,38,23,28,58,39,54,35,40,41,31,38
25,81,95,89,101,75,85,90,93,69,99,87,112,88,90,81,85,84,67,102,72,96,50,89,63,98,100,106,93,97,83,86,93,66,56,98,101,85,93,101,67,86,84,81,74,83,114,92,86,60,90,74,86,91,62,94,52,90,107,105,95,79,86,78,98,69,92,70,94,78,87,83,72,66,92,106,92,75,81,51,82,79,85,70,94,61,48,87,84,54,77,76,58,65,65,50,63,57,66,85,69,36,79,59,85,79,66,73,70,69,70,84,74,40,47,61,74,77,63,60,47,58,46,71,43,47,34,68,77,63,60,64,66,50,78,26,70,67,34,91,54,82,35,48,60,74,70,76,60,58,63,61,36,64,73,80,61,47,54,60,45,50,55,72,79,30,59,37,91,38,60,65,63,79,74,48,46,46,94,47,54,70,17,75,55,33,59,76,62,35,71,49,54,65,9,70,45,47,37,29,8,71,56,35,45,37
26,64,40,46,29,67,58,62,65,64,40,57,54,59,55,73,63,54,48,53,56,51,72,54,46,22,32,40,64,43,50,51,43,30,44,52,52,43,60,35,62,42,47,38,51,58,61,54,62,56,68,61,58,45,44,47,48,64,42,76,70,68,44,60,57,52,51,54,51,69,35,59,64,57,57,59,44,52,50,43,72,61,43,61,63,60,44,50,46,67,53,58,39,72,55,42,40,53,53,52,71,44,52,50,49,57,56,44,54,46,52,51,58,57,48,50,40,57,47,48,38,62,39,62,55,53,44,35,55,46,69,43,41,73,76,59,45,40,40,47,46,65,45,69,41,38,59,64,48,36,57,24,62,50,56,47,58,45,39,54,52,54,58,27,60,50,48,48,41,58,62,32,52,41,50,38,42,29,50,47,27,40,44,34,55,59,50,42,46,35,29,52,68,31,24,52,25,21,63,35,48,32,33,51,37,42
27,82,94,103,99,84,81,96,105,87,92,73,109,92,93,90,96,90,79,95,87,108,58,87,53,87,95,110,90,100,77,98,102,59,51,89,103,73,96,88,60,74,77,79,67,90,112,83,82,49,76,80,72,91,56,99,52,77,92,102,78,80,97,76,101,81,100,56,97,79,95,70,78,80,80,102,88,76,76,52,83,67,78,77,93,78,54,94,94,63,90,64,47,67,59,60,65,52,68,72,77,39,72,67,85,82,54,78,74,77,61,79,76,53,52,59,56,83,60,56,56,49,49,79,59,60,36,72,75,52,65,65,78,67,67,13,66,70,32,80,49,82,49,39,75,66,85,69,62,64,78,74,47,54,91,66,66,38,49,44,53,50,51,81,73,43,49,46,76,55,65,83,79,78,70,56,51,59,89,53,53,68,16,82,62,20,76,71,77,27,77,56,59,56,27,51,59,43,36,24,11,81,63,34,48,42
28,66,38,39,32,62,59,58,77,52,38,57,38,51,66,70,71,52,48,50,65,66,67,48,56,17,30,42,66,37,43,42,59,37,42,45,55,39,57,50,60,34,39,33,43,58,55,62,61,51,78,55,51,63,44,45,46,60,33,64,55,74,42,48,57,57,58,49,52,69,46,44,63,66,54,59,46,44,48,33,55,47,39,70,74,41,45,58,35,55,58,66,44,82,61,48,37,48,46,41,65,30,48,37,48,66,57,54,64,43,46,59,58,57,40,53,40,38,48,44,43,62,28,59,55,44,41,34,39,49,57,31,56,76,65,51,63,36,58,50,48,52,65,54,35,40,53,53,40,45,48,32,64,48,54,44,50,43,55,43,60,47,59,33,60,43,56,45,57,56,62,36,33,36,49,46,37,45,61,51,35,31,45,42,52,50,52,50,53,26,22,39,62,28,22,52,34,28,63,46,50,24,31,44,46,44
29,56,51,48,47,67,67,66,62,55,41,75,52,54,72,69,73,47,41,54,60,58,66,47,56,19,41,32,63,33,46,51,54,27,44,59,47,39,61,52,60,50,41,39,54,45,49,52,47,52,80,63,64,58,52,51,40,59,34,67,53,66,40,44,48,66,55,52,40,53,48,44,81,55,62,49,55,46,43,37,60,52,43,70,62,43,53,58,36,66,65,68,59,86,72,35,36,61,59,41,67,43,50,46,50,57,66,45,62,36,57,46,45,54,38,58,47,39,34,52,52,63,35,51,50,45,51,46,59,55,53,46,54,73,69,46,65,44,58,62,60,71,60,57,44,40,52,61,36,46,52,32,59,57,41,51,57,51,43,52,42,46,60,43,53,60,43,51,48,63,60,43,49,31,36,41,39,31,56,41,31,50,49,45,50,59,49,41,48,26,41,36,49,24,18,49,24,24,59,35,60,29,46,54,39,36
30,56,44,39,30,56,51,66,81,49,54,66,50,53,66,75,78,51,52,66,53,67,62,52,48,17,25,38,61,32,42,46,46,22,44,52,47,49,52,54,47,35,46,33,55,61,46,52,60,40,67,54,67,52,63,53,58,65,43,74,65,72,30,57,63,48,40,55,40,62,37,52,64,60,55,53,46,45,45,47,70,55,41,59,73,54,47,58,39,56,65,60,48,66,69,41,36,43,51,49,70,28,58,53,54,52,50,37,53,48,47,64,54,48,49,39,45,37,38,61,55,73,39,49,47,49,44,40,48,61,69,45,56,76,76,44,53,33,52,56,44,65,46,60,40,43,52,55,36,34,55,26,72,38,50,47,61,37,41,50,42,60,58,34,59,42,57,48,58,61,64,47,37,35,43,47,41,33,57,47,43,38,50,37,51,59,56,54,57,29,23,49,50,20,29,54,31,16,60,43,48,29,29,56,31,45
31,92,96,89,99,79,90,86,94,75,102,81,107,96,95,73,86,90,70,105,74,90,58,102,54,94,103,100,102,102,74,93,97,71,53,94,109,77,87,91,58,70,74,96,72,79,102,88,86,51,81,85,80,97,52,101,51,77,96,94,96,90,81,77,81,74,96,55,80,87,85,83,78,69,87,106,86,79,79,60,72,69,82,74,83,74,47,86,92,54,90,72,55,80,56,54,72,53,81,88,88,36,78,72,97,81,53,85,79,73,73,81,76,39,59,51,58,85,55,54,61,48,49,78,47,50,43,66,64,58,55,52,60,62,80,29,58,61,36,93,44,92,37,48,65,81,75,83,61,64,71,65,40,64,79,67,50,38,38,47,50,68,47,72,79,40,57,46,81,40,54,73,69,69,77,61,39,42,85,36,65,78,20,79,46,16,65,85,79,25,84,51,62,52,9,59,56,40,36,34,11,71,54,40,54,42
32,78,96,104,107,74,86,85,97,75,96,79,98,83,101,78,82,93,73,91,82,102,56,97,50,98,86,107,100,105,85,79,104,59,60,92,110,78,86,90,54,87,82,94,72,76,101,83,92,50,78,87,89,98,62,89,60,77,97,103,92,73,80,89,85,81,82,68,91,83,100,89,73,67,90,104,83,84,80,59,72,73,91,77,83,76,41,102,93,64,83,73,44,71,60,45,75,50,69,75,79,44,68,71,77,81,56,67,83,80,62,73,75,40,55,52,60,73,60,57,58,52,41,73,39,48,39,68,70,46,66,64,66,55,81,13,58,75,46,87,56,86,40,49,73,66,71,71,61,59,79,77,37,69,73,67,49,45,38,60,35,58,61,78,72,48,40,40,73,37,66,82,64,68,71,54,39,51,82,48,54,72,32,75,50,19,78,74,73,35,77,44,49,65,17,53,53,47,34,27,5,72,68,33,41,38
33,63,34,55,36,58,60,59,76,49,39,61,41,43,70,68,68,45,50,62,47,64,56,51,55,21,27,31,68,33,46,44,54,23,44,60,55,40,55,53,61,44,36,50,39,52,45,58,50,47,74,55,69,45,48,42,52,63,44,79,63,69,32,53,55,49,55,52,46,49,54,59,81,66,55,52,50,50,44,48,53,54,32,56,66,48,56,49,43,65,59,67,59,77,61,42,48,50,49,46,60,38,41,45,45,62,66,45,61,55,49,58,49,59,52,55,60,48,34,58,45,65,22,61,59,41,40,42,59,51,62,33,57,67,74,52,50,47,57,51,61,59,50,69,49,37,50,51,42,37,55,40,67,49,45,45,61,43,48,55,58,43,73,36,68,51,48,44,45,63,56,40,49,26,48,39,56,43,44,53,47,33,59,43,41,60,47,55,45,25,22,37,54,31,26,49,25,28,67,31,52,39,46,45,45,43
34,88,103,97,116,83,79,91,88,80,96,81,108,98,95,72,93,83,81,93,72,99,48,89,49,88,93,105,97,93,79,91,94,63,58,98,100,75,91,86,66,77,93,79,72,84,100,99,89,55,73,77,78,86,55,85,70,89,94,92,86,90,96,69,96,76,82,60,94,83,90,80,80,74,90,87,86,68,80,50,77,73,89,72,93,60,54,83,76,47,82,65,60,75,63,52,83,66,75,77,85,37,74,59,81,75,52,75,81,81,66,85,74,40,48,63,56,89,63,68,51,59,44,68,46,60,49,75,78,60,60,47,70,58,75,25,74,69,42,95,42,86,45,55,62,76,74,85,59,66,80,77,41,57,82,63,53,48,45,57,42,65,45,81,77,32,58,32,85,52,60,80,77,69,70,59,44,52,92,39,51,68,16,85,43,27,68,78,66,28,88,39,55,57,27,62,50,48,32,31,25,88,66,24,52,52
35,86,103,96,114,78,95,82,108,70,91,70,109,97,100,73,80,81,80,108,75,101,46,92,57,96,89,99,98,106,75,96,102,69,62,90,100,89,78,98,61,83,78,85,62,79,117,87,84,48,89,75,73,79,49,83,66,86,100,91,88,81,85,82,97,66,99,65,99,86,93,79,74,70,91,104,94,67,71,58,81,75,86,66,88,73,47,95,92,57,92,76,61,68,73,61,72,55,80,84,71,48,72,71,92,80,60,83,76,75,63,70,89,43,50,65,61,90,55,63,59,46,45,75,53,56,48,75,65,47,54,64,73,56,67,19,76,67,49,94,45,85,41,56,71,73,83,83,72,47,78,69,34,69,90,68,54,35,36,62,47,68,44,68,80,34,46,45,87,36,67,75,77,78,71,43,51,60,79,48,58,78,22,67,56,24,77,87,69,27,74,40,50,57,7,67,53,54,27,17,11,83,54,25,52,35
36,94,94,95,113,71,77,98,105,83,105,75,113,97,86,72,83,97,85,97,84,97,51,97,54,103,90,115,91,91,75,91,109,72,54,96,106,93,92,84,51,83,78,89,71,84,105,86,79,51,82,71,78,85,59,91,51,77,96,101,84,88,97,74,95,71,85,63,99,81,93,70,76,72,90,95,84,76,76,61,86,64,89,85,82,73,40,90,77,55,89,56,51,70,60,52,67,52,66,76,82,31,81,75,81,85,60,77,79,77,61,68,73,41,47,49,66,88,45,57,46,58,51,74,54,57,50,67,78,59,66,51,72,58,80,27,61,64,32,94,52,91,39,51,71,72,76,87,67,60,70,72,35,57,81,67,63,38,37,52,39,69,42,86,81,32,41,32,78,37,60,67,80,78,80,56,47,52,89,38,51,66,14,74,50,34,75,79,72,29,79,48,58,69,10,64,50,55,28,25,13,87,65,35,46,51
37,93,100,101,112,84,90,96,103,83,100,84,113,94,96,85,94,94,82,105,86,104,56,102,59,102,101,114,105,105,84,93,104,68,65,97,108,88,93,98,64,84,89,92,77,87,115,95,94,62,85,83,85,94,64,97,66,86,102,105,91,86,93,84,96,79,96,66,95,83,98,85,78,76,91,101,97,81,80,62,82,74,92,80,95,75,55,97,91,61,90,71,57,80,68,60,78,61,81,83,84,43,77,74,92,81,61,82,85,76,76,80,84,51,60,62,69,85,59,65,57,54,56,74,54,60,49,77,79,58,67,60,75,65,76,28,73,76,45,93,54,88,44,53,70,77,82,83,73,62,75,76,44,68,86,77,63,49,50,57,49,64,56,83,87,43,54,46,88,50,64,78,78,83,76,58,52,55,91,49,66,79,29,81,57,30,74,82,76,37,83,52,63,67,22,66,60,50,38,32,20,85,69,35,55,48
38,67,51,44,29,62,52,55,74,62,44,75,44,60,70,67,73,53,37,55,54,66,63,58,46,37,24,48,61,34,42,50,50,35,57,56,59,50,65,46,45,41,53,34,52,43,54,55,45,43,81,70,56,64,51,43,38,61,30,68,58,71,40,52,62,49,41,47,39,52,38,54,78,49,45,46,48,46,52,37,68,56,36,63,70,43,59,66,40,63,62,61,56,66,57,49,36,54,52,50,65,28,59,45,51,62,47,42,50,42,59,59,51,44,38,46,55,47,42,54,40,74,41,64,63,37,51,47,53,43,60,49,43,74,75,46,63,40,54,59,53,56,58,56,33,29,50,66,47,47,46,35,66,51,39,50,48,43,49,57,60,56,60,34,69,40,48,47,51,63,51,39,41,25,36,42,40,31,49,55,43,36,39,46,52,64,47,53,56,30,25,38,53,24,24,37,37,31,52,38,62,34,41,45,44,37
39,86,85,92,103,71,79,96,101,83,98,69,108,88,89,80,91,94,82,90,90,94,57,102,63,96,86,113,91,94,82,89,90,71,58,100,106,86,84,92,50,78,84,77,76,77,102,82,80,65,70,74,78,87,57,82,68,78,93,110,87,72,98,78,99,64,93,63,97,85,96,74,82,72,87,98,84,69,70,62,67,66,94,79,80,71,55,99,94,46,86,63,50,68,69,54,82,64,77,76,85,30,77,69,83,76,60,83,81,65,70,82,78,53,64,53,61,76,58,70,58,50,55,72,40,64,42,71,65,52,59,62,80,57,67,31,68,80,46,90,48,82,39,41,58,68,81,73,74,64,80,73,45,63,71,68,56,47,54,42,49,57,51,79,78,35,40,48,81,44,58,69,73,69,71,43,51,44,93,36,63,75,23,83,42,21,68,82,62,35,73,52,62,61,16,55,59,36,35,22,5,87,70,37,52,50
40,2927,2804,2834,2972,2646,2770,2909,3223,2574,2838,2680,3133,2777,3051,2815,3037,2772,2484,3113,2609,3048,2047,2965,2019,2571,2637,3009,3129,2831,2478,2710,3026,1877,2052,2852,3155,2518,2836,2761,2132,2462,2521,2553,2301,2616,3251,2855,2774,1990,2878,2676,2704,2835,2094,2832,2023,2657,2749,3330,2810,2848,2564,2525,2884,2471,2817,2080,2780,2676,2810,2640,2700,2494,2768,2971,2710,2483,2416,1905,2629,2382,2512,2647,3016,2328,1895,2960,2582,2238,2783,2411,1902,2804,2322,1890,2303,2013,2500,2520,2796,1409,2429,2222,2712,2595,2141,2401,2631,2312,2351,2491,2516,1790,1864,1993,2190,2454,1867,2169,1863,2094,1594,2406,1933,1906,1584,2259,2416,1933,2278,1859,2355,2349,2640,1180,2349,2209,1610,2783,1888,2790,1694,1969,2075,2182,2552,2648,2155,1900,2357,2118,1820,2129,2569,2324,2081,1618,1651,1881,1721,2080,2035,2316,2699,1578,1823,1594,2583,1850,2182,2295,2302,2255,2240,1790,1712,1728,2701,1724,1951,2247,1227,2382,1878,1379,2391,2497,2355,1138,2236,1747,2135,1803,743,2102,1645,1401,1613,1092,1077,2291,1945,1437,1657,1623
