,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
204,816,Valentín Barco,40,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,True,Brighton
205,156,Enock Agyei,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
206,157,Ameen Al-Dakhil,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
207,158,Samuel Bastien,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
208,159,Manuel Benson Hedilazio,53,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
209,160,Jordan Beyer,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
210,161,Josh Brownhill,48,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
211,162,Darko Churlinov,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
212,163,Jack Cork,48,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
213,164,Dara Costelloe,45,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
214,165,Josh Cullen,50,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
215,166,CJ Egan-Riley,39,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
216,167,Hjalmar Ekdal,39,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
217,168,Lyle Foster,50,FWD,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
218,169,Denis Franchi,40,GKP,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
219,170,Jóhann Berg Gudmundsson,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
220,171,Luke McNally,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
221,172,Arijanet Muric,44,GKP,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
222,173,Dara O'Shea,44,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
223,174,Michael Obafemi,49,FWD,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
224,175,Bailey Peacock-Farrell,40,GKP,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
225,176,Connor Roberts,44,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
226,177,Jay Rodriguez,53,FWD,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
227,178,Charlie Taylor,39,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
228,179,Bobby Thomas,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
229,180,Scott Twine,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
230,181,Lawrence Vigouroux,40,GKP,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
231,182,Victor da Silva,44,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
232,183,Wout Weghorst,55,FWD,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
233,184,Anass Zaroury,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
234,200,David Datro Fofana,50,FWD,Fulham,Burnley,2023-10-02T19:00:00Z,False,Burnley
235,475,Sander Berge,48,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
236,594,Zeki Amdouni,54,FWD,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
237,596,James Trafford,45,GKP,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
238,600,Nathan Redmond,48,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
239,605,Luca Koleosho,50,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
240,608,Jacob Bruun Larsen,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
241,622,Owen Dodgson,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,False,Burnley
242,660,Wilson Odobert,50,MID,Burnley,Chelsea,2023-10-07T14:00:00Z,True,Burnley
243,674,Hannes Delcroix,40,DEF,Burnley,Chelsea,2023-10-07T14:00:00Z,True,Burnley
244,675,Aaron Ramsey,50,MID,Burnley,Chelsea,2023-10-07T14:00:00Z,True,Burnley
245,694,Han-Noah Massengo,50,MID,Brentford,Burnley,2023-10-21T14:00:00Z,False,Burnley
246,706,Mike Trésor,55,MID,Bournemouth,Burnley,2023-10-28T14:00:00Z,False,Burnley
247,805,Lorenz Assignon,40,DEF,Burnley,Brentford,2024-03-16T15:00:00Z,True,Burnley
248,806,Maxime Esteve,40,DEF,Burnley,Brentford,2024-03-16T15:00:00Z,True,Burnley
249,126,Moisés Caicedo Corozo,48,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
250,145,Robert Sánchez,46,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
251,185,Ethan Ampadu,40,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
252,186,Andrey Nascimento dos Santos,44,MID,Chelsea,Brentford,2023-10-01T13:00:00Z,True,Chelsea
253,187,Kepa Arrizabalaga,50,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
254,188,Pierre-Emerick Aubameyang,65,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
255,189,César Azpilicueta,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
256,190,Abdul Rahman Baba,40,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
257,191,Benoît Badiashile,44,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
258,192,Marcus Bettinelli,40,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
259,194,Trevoh Chalobah,43,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
260,195,Ben Chilwell,56,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
261,196,Carney Chukwuemeka,43,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
262,197,Levi Colwill,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
263,198,Marc Cucurella Saseta,48,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
264,199,Enzo Fernández,49,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
265,201,Wesley Fofana,44,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
266,202,Conor Gallagher,54,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
267,203,Malo Gusto,43,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
268,206,Reece James,53,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
269,207,Romelu Lukaku Bolingoli,68,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
270,208,Noni Madueke,53,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
271,210,Mykhailo Mudryk,63,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
272,211,Nicolas Jackson,69,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
273,212,Christopher Nkunku,73,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
274,213,Christian Pulisic,55,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
275,214,Malang Sarr,44,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
276,215,Gabriel Słonina,40,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
277,216,Raheem Sterling,71,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
278,217,Thiago Emiliano da Silva,50,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
279,218,Hakim Ziyech,54,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
280,362,Cole Palmer,49,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
281,589,Ângelo Gabriel Borges Damaceno,50,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
282,609,Ian Maatsen,52,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
283,611,Axel Disasi,51,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
284,613,Lesley Ugochukwu,44,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
285,623,Mason Burstow,45,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
286,659,Lucas Bergström,40,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,False,Chelsea
287,667,Roméo Lavia,49,MID,Burnley,Chelsea,2023-10-07T14:00:00Z,False,Chelsea
288,671,Bashir Humphreys,40,DEF,Burnley,Chelsea,2023-10-07T14:00:00Z,False,Chelsea
289,677,Deivid Washington de Souza Eugênio,45,FWD,Chelsea,Arsenal,2023-10-21T16:30:00Z,True,Chelsea
290,680,Eddie Beach,40,GKP,Chelsea,Arsenal,2023-10-21T16:30:00Z,True,Chelsea
291,681,Diego Manuel Jadon da Silva Moreira,45,MID,Chelsea,Arsenal,2023-10-21T16:30:00Z,True,Chelsea
292,687,Đorđe Petrović,45,GKP,Chelsea,Brentford,2023-10-28T11:30:00Z,True,Chelsea
293,716,Alfie Gilchrist,40,DEF,Spurs,Chelsea,2023-11-06T20:00:00Z,False,Chelsea
294,717,Ronnie Stutter,45,FWD,Spurs,Chelsea,2023-11-06T20:00:00Z,False,Chelsea
295,718,Alex Matos,45,MID,Spurs,Chelsea,2023-11-06T20:00:00Z,False,Chelsea
296,723,Josh Brooking,40,DEF,Newcastle,Chelsea,2023-11-25T15:00:00Z,False,Chelsea
297,758,Leo Castledine,45,MID,Chelsea,Fulham,2024-01-13T12:30:00Z,True,Chelsea
298,791,Cesare Casadei,45,MID,Chelsea,Burnley,2024-03-30T15:00:00Z,True,Chelsea
299,819,Ishé Samuels-Smith,40,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea
300,820,Ollie Harrison,45,MID,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea
301,830,Jimi Tauriainen,45,MID,Arsenal,Chelsea,2024-04-23T19:00:00Z,False,Chelsea
302,7,Rob Holding,44,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
303,219,Naouirou Ahamada,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
304,220,Joachim Andersen,47,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
305,221,Jordan Ayew,55,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
306,222,Nathaniel Clyne,44,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
307,223,Cheick Doucouré,50,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
308,224,Malcolm Ebiowei,45,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
309,225,Odsonne Edouard,56,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
310,226,Eberechi Eze,62,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
311,227,Vicente Guaita,44,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
312,228,Marc Guéhi,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
313,229,Will Hughes,49,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
314,230,Sam Johnstone,45,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
315,231,Jefferson Lerma Solís,48,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
316,232,Jean-Philippe Mateta,49,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
317,233,Remi Matthews,40,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
318,234,Tyrick Mitchell,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
319,235,Jake O'Brien,40,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
320,236,Michael Olise,58,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
321,237,Luke Plange,45,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
322,238,Chris Richards,39,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
323,239,Jairo Riedewald,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
324,240,Jeffrey Schlupp,49,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
325,241,James Tomkins,40,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
326,242,Joel Ward,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
327,243,Joe Whitworth,40,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
328,385,Dean Henderson,45,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
329,615,Matheus França de Oliveira,49,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
330,657,Jesurun Rak-Sakyi,45,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
331,658,John-Kymani Gordon,45,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,False,Crystal Palace
332,720,Ademola Ola-Adebomi,45,FWD,Luton,Crystal Palace,2023-11-25T15:00:00Z,False,Crystal Palace
333,721,David Ozoh,45,MID,Luton,Crystal Palace,2023-11-25T15:00:00Z,False,Crystal Palace
334,724,Jadan Raymond,45,MID,West Ham,Crystal Palace,2023-12-03T14:00:00Z,False,Crystal Palace
335,763,Tayo Adaramola,40,DEF,Brighton,Crystal Palace,2024-02-03T15:00:00Z,False,Crystal Palace
336,792,Daniel Muñoz,45,DEF,Crystal Palace,Luton,2024-03-09T15:00:00Z,True,Crystal Palace
337,807,Adam Wharton,50,MID,Nott'm Forest,Crystal Palace,2024-03-30T15:00:00Z,False,Crystal Palace
338,821,Franco Umeh-Chibueze,45,FWD,Crystal Palace,Man City,2024-04-06T11:30:00Z,True,Crystal Palace
339,825,Kaden Rodney,45,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace
340,244,André Tavares Gomes,44,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
341,245,Jarrad Branthwaite,40,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
342,246,Dominic Calvert-Lewin,58,FWD,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
343,247,Seamus Coleman,44,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
344,248,Dele Alli,49,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
345,249,Abdoulaye Doucouré,55,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
346,250,James Garner,49,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
347,251,Jean-Philippe Gbamin,44,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
348,252,Ben Godfrey,44,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
349,253,Demarai Gray,53,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
350,254,Idrissa Gueye,49,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
351,257,Michael Keane,44,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
352,259,Dwight McNeil,54,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
353,260,Vitalii Mykolenko,43,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
354,261,Amadou Onana,49,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
355,262,Nathan Patterson,45,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
356,263,Jordan Pickford,44,GKP,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
357,264,Ellis Simms,45,FWD,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
358,265,James Tarkowski,44,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
359,266,João Neves Virgínia,39,GKP,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
360,579,Andy Lonergan,40,GKP,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
361,588,Ashley Young,44,DEF,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
362,601,Arnaut Danjuma Groeneveld,55,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
363,624,Lewis Dobbin,45,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
364,645,Youssef Ramalho Chermiti,49,FWD,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
365,649,Thomas Cannon,45,FWD,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
366,650,Tyler Onyango,45,MID,Everton,Luton,2023-09-30T14:00:00Z,True,Everton
367,661,Jack Harrison,55,MID,Everton,Bournemouth,2023-10-07T14:00:00Z,True,Everton
368,691,Norberto Bercique Gomes Betuncal,59,FWD,West Ham,Everton,2023-10-29T13:00:00Z,False,Everton
369,719,Mackenzie Hunt,45,MID,Crystal Palace,Everton,2023-11-11T15:00:00Z,False,Everton
370,760,Jenson Metcalfe,45,MID,Everton,Spurs,2024-02-03T12:30:00Z,True,Everton
371,761,Elijah Campbell,40,DEF,Everton,Spurs,2024-02-03T12:30:00Z,True,Everton
372,193,Armando Broja,49,FWD,Fulham,Fulham,2023-10-02T19:00:00Z,False,Fulham
373,256,Alex Iwobi,54,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
374,267,Andreas Hoelgebaum Pereira,55,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
375,268,Tom Cairney,49,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
376,269,Ivan Neves Abreu Cavaleiro,50,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
377,270,Bobby De Cordova-Reid,55,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
378,271,Issa Diop,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
379,272,Tyrese Francois,44,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
380,273,Anthony Knockaert,44,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
381,274,Terence Kongolo,40,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
382,275,Bernd Leno,47,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
383,276,Saša Lukić,44,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
384,277,Kevin Mbabu,40,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
385,278,Aleksandar Mitrović,74,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
386,279,Rodrigo Muniz Carvalho,44,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
387,280,João Palhinha Gonçalves,50,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
388,281,Tim Ream,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
389,282,Harrison Reed,48,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
390,283,Antonee Robinson,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
391,284,Marek Rodák,40,GKP,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
392,285,Kenny Tete,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
393,286,Tosin Adarabioyo,44,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
394,287,Carlos Vinícius Alves Morais,48,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
395,288,Harry Wilson,54,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
396,558,Raúl Jiménez,54,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
397,591,Willian Borges da Silva,53,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
398,610,Calvin Bassey,45,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
399,625,Luc De Fougerolles,40,DEF,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
400,651,Jay Stansfield,45,FWD,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
401,652,Matthew Dibley-Dias,45,MID,Fulham,Chelsea,2023-10-02T19:00:00Z,True,Fulham
402,662,Adama Traoré,50,MID,Fulham,Sheffield Utd,2023-10-07T14:00:00Z,True,Fulham
403,683,Luke Harris,45,MID,Spurs,Fulham,2023-10-23T19:00:00Z,False,Fulham
404,688,Timothy Castagne,45,DEF,Brighton,Fulham,2023-10-29T14:00:00Z,False,Fulham
405,692,Steven Benda,40,GKP,Brighton,Fulham,2023-10-29T14:00:00Z,False,Fulham
406,707,Fodé Ballo-Touré,45,DEF,Fulham,Man Utd,2023-11-04T12:30:00Z,True,Fulham
407,732,Devan Tanton,40,DEF,Fulham,West Ham,2023-12-10T14:00:00Z,True,Fulham
408,796,Kristian Sekularac,44,MID,Wolves,Fulham,2024-03-09T15:00:00Z,False,Fulham
409,810,Joshua King,45,MID,Fulham,Spurs,2024-03-16T17:30:00Z,True,Fulham
410,289,Adrián San Miguel del Castillo,40,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
411,290,Trent Alexander-Arnold,79,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
412,291,Alisson Ramses Becker,55,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
413,292,Stefan Bajcetic,48,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
414,293,Darwin Núñez Ribeiro,74,FWD,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
415,294,Diogo Teixeira da Silva,78,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
416,295,Harvey Elliott,48,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
