,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
417,296,Fabio Henrique Tavares,50,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
418,297,Cody Gakpo,72,FWD,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
419,298,Joe Gomez,45,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
420,299,Jordan Henderson,50,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
421,300,Curtis Jones,49,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
422,301,Caoimhin Kelleher,40,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
423,302,Ibrahima Konaté,49,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
424,303,Luis Díaz,76,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
425,304,Alexis Mac Allister,59,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
426,305,Joel Matip,49,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
427,306,Nathaniel Phillips,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
428,307,Andrew Robertson,66,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
429,308,Mohamed Salah,125,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
430,309,Dominik Szoboszlai,70,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
431,310,Thiago Alcántara do Nascimento,48,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
432,311,Konstantinos Tsimikas,44,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
433,312,Sepp van den Berg,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
434,313,Virgil van Dijk,60,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
435,626,Jarell Quansah,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
436,627,Bobby Clark,45,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
437,628,Ben Doak,44,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
438,629,James McConnell,45,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,False,Liverpool
439,668,Wataru Endo,55,MID,Brighton,Liverpool,2023-10-08T13:00:00Z,False,Liverpool
440,708,Ryan Gravenberch,50,MID,Luton,Liverpool,2023-11-05T16:30:00Z,False,Liverpool
441,726,Luke Chambers,40,DEF,Liverpool,Fulham,2023-12-03T14:00:00Z,True,Liverpool
442,728,Callum Scanlon,40,DEF,Sheffield Utd,Liverpool,2023-12-06T19:30:00Z,False,Liverpool
443,743,Treymaurice Nyoni,45,MID,Liverpool,Arsenal,2023-12-23T17:30:00Z,True,Liverpool
444,756,Marcelo de Araújo Pitaluga Filho,40,GKP,Bournemouth,Liverpool,2024-01-21T16:30:00Z,False,Liverpool
445,757,Conor Bradley,40,DEF,Bournemouth,Liverpool,2024-01-21T16:30:00Z,False,Liverpool
446,782,Owen Beck,45,DEF,Nott'm Forest,Liverpool,2024-03-02T15:00:00Z,False,Liverpool
447,783,Kaide Gordon,45,MID,Nott'm Forest,Liverpool,2024-03-02T15:00:00Z,False,Liverpool
448,812,Lewis Koumas,45,FWD,Liverpool,Sheffield Utd,2024-04-04T18:30:00Z,True,Liverpool
449,813,Fabian Mrozek,40,GKP,Liverpool,Sheffield Utd,2024-04-04T18:30:00Z,True,Liverpool
450,824,Jayden Danns,43,FWD,Man Utd,Liverpool,2024-04-07T14:30:00Z,False,Liverpool
451,837,Amara Nallo,40,DEF,Everton,Liverpool,2024-04-24T19:00:00Z,False,Liverpool
452,21,Albert Sambi Lokonga,49,MID,Everton,Luton,2023-09-30T14:00:00Z,False,Luton
453,52,Marvelous Nakamba,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
454,314,Elijah Adebayo,48,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
455,315,Mads Juel Andersen,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
456,316,Amari'i Bell,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
457,317,Luke Berry,48,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
458,318,Reece Burke,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
459,319,Allan Campbell,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
460,320,Jordan Clark,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
461,321,Alfie Doughty,44,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
462,322,Luke Freeman,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
463,323,Matt Macey,40,GKP,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
464,324,John McAtee,45,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
465,325,Carlos Mendes Gomes,45,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
466,326,Carlton Morris,56,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
467,327,Admiral Muskwe,45,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
468,328,Chiedozie Ogbene,49,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
469,329,Fred Onyedinma,50,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
470,330,Gabriel Osho,44,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
471,331,Aribim Pepple,45,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
472,332,Dion Pereira,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
473,333,Dan Potts,39,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
474,334,Glen Rea,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
475,335,James Shea,44,GKP,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
476,336,Joe Taylor,45,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
477,337,Elliot Thorpe,45,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
478,338,Jack Walton,40,GKP,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
479,339,Louie Watson,44,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
480,340,Cauley Woodrow,44,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
481,393,Teden Mengi,39,DEF,Everton,Luton,2023-09-30T14:00:00Z,False,Luton
482,553,Ryan Giles,45,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
483,575,Tom Lockyer,43,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
484,582,Pelly Ruddock Mpanzu,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
485,586,Tahith Chong,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
486,602,Issa Kaboré,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
487,614,Thomas Kaminski,45,GKP,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
488,630,Ross Barkley,49,MID,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
489,631,Jacob Brown,49,FWD,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
490,648,Aidan Francis-Clarke,40,DEF,Luton,Burnley,2023-10-03T18:30:00Z,True,Luton
491,665,Tim Krul,45,GKP,Luton,Spurs,2023-10-07T11:30:00Z,True,Luton
492,682,Joseph Johnson,40,DEF,Luton,Spurs,2023-10-07T11:30:00Z,True,Luton
493,727,Andros Townsend,50,MID,Luton,Arsenal,2023-12-05T20:15:00Z,True,Luton
494,729,Jayden Luker,45,MID,Luton,Arsenal,2023-12-05T20:15:00Z,True,Luton
495,734,Zack Nelson,45,MID,Luton,Newcastle,2023-12-23T15:00:00Z,True,Luton
496,798,Daiki Hashioka,40,DEF,Bournemouth,Luton,2024-03-13T19:30:00Z,False,Luton
497,831,Axel Piesold,45,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,True,Luton
498,839,Dominic Dos Santos Martins,45,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton
499,341,Manuel Akanji,50,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
500,342,Nathan Aké,51,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
501,343,Julián Álvarez,70,FWD,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
502,344,Bernardo Veiga de Carvalho e Silva,63,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
503,345,Oscar Bobb,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
504,346,João Cancelo,58,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
505,347,Scott Carson,39,GKP,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
506,348,Shea Charles,45,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
507,349,Kevin De Bruyne,102,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
508,350,Rúben Gato Alves Dias,55,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
509,352,Ederson Santana de Moraes,56,GKP,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
510,353,Phil Foden,76,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
511,354,Jack Grealish,73,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
512,355,Erling Haaland,141,FWD,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
513,356,Mateo Kovačić,49,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
514,357,Aymeric Laporte,49,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
515,358,Rico Lewis,44,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
516,359,Riyad Mahrez,75,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
517,361,Stefan Ortega Moreno,39,GKP,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
518,363,Máximo Perrone,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
519,365,Rodrigo Hernandez,56,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
520,366,Sergio Gómez,39,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
521,367,Zack Steffen,39,GKP,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
522,368,John Stones,53,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
523,369,Kyle Walker,53,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
524,566,Matheus Luiz Nunes,50,MID,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
525,616,Joško Gvardiol,51,DEF,Wolves,Man City,2023-09-30T14:00:00Z,False,Man City
526,678,Jérémy Doku,65,MID,Man City,Brighton,2023-10-21T14:00:00Z,True,Man City
527,762,Mahamadou Susoho,45,MID,Man City,Everton,2024-02-10T12:30:00Z,True,Man City
528,771,Micah Hamilton,45,MID,Man City,Chelsea,2024-02-17T17:30:00Z,True,Man City
529,814,Jacob Wright,45,MID,Man City,Arsenal,2024-03-31T15:30:00Z,True,Man City
530,209,Mason Mount,68,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
531,370,Alex Telles,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
532,371,Amad Diallo,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
533,372,Antony Matheus dos Santos,68,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
534,373,Bruno Borges Fernandes,84,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
535,374,Brandon Williams,40,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
536,375,Eric Bailly,40,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
537,376,Carlos Henrique Casimiro,54,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
538,377,Diogo Dalot Teixeira,49,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
539,379,Christian Eriksen,59,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
540,380,Álvaro Fernández Carreras,40,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
541,381,Frederico Rodrigues de Paula Santos,50,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
542,382,Alejandro Garnacho,48,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
543,383,Hannibal Mejbri,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
544,384,Tom Heaton,40,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
545,386,Victor Lindelöf,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
546,387,Harry Maguire,42,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
547,388,Kobbie Mainoo,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
548,389,Tyrell Malacia,44,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
549,390,Anthony Martial,65,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
550,391,Lisandro Martínez,48,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
551,392,Scott McTominay,48,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
552,394,Facundo Pellistri Rebollo,44,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
553,395,Raphaël Varane,50,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
554,396,Marcus Rashford,89,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
555,397,Jadon Sancho,68,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
556,398,Luke Shaw,52,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
557,399,Shola Shoretire,44,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
558,400,Donny van de Beek,48,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
559,401,Aaron Wan-Bissaka,45,DEF,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
560,597,André Onana,49,GKP,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
561,617,Rasmus Højlund,71,FWD,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
562,632,Omari Forson,45,MID,Man Utd,Crystal Palace,2023-09-30T14:00:00Z,True,Man Utd
563,669,Radek Vítek,40,GKP,Man Utd,Brentford,2023-10-07T14:00:00Z,True,Man Utd
564,685,Daniel Gore,45,MID,Sheffield Utd,Man Utd,2023-10-21T19:00:00Z,False,Man Utd
565,695,Altay Bayindir,40,GKP,Man Utd,Man City,2023-10-29T15:30:00Z,True,Man Utd
566,703,Jonny Evans,40,DEF,Man Utd,Man City,2023-10-29T15:30:00Z,True,Man Utd
567,709,Sofyan Amrabat,50,MID,Fulham,Man Utd,2023-11-04T12:30:00Z,False,Man Utd
568,748,Joe Hugill,45,FWD,Man Utd,Aston Villa,2023-12-26T20:00:00Z,True,Man Utd
569,766,Willy Kambwala,39,DEF,Man Utd,West Ham,2024-02-04T14:00:00Z,True,Man Utd
570,768,Rhys Bennett,40,DEF,Aston Villa,Man Utd,2024-02-11T16:30:00Z,False,Man Utd
571,826,Toby Collyer,45,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,False,Man Utd
572,833,Habeeb Ogunneye,40,DEF,Man Utd,Sheffield Utd,2024-04-24T19:00:00Z,True,Man Utd
573,204,Lewis Hall,44,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
574,402,Miguel Almirón Rejala,63,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
575,403,Elliot Anderson,44,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
576,404,Harrison Ashby,40,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
577,405,Sven Botman,47,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
578,406,Bruno Guimarães Rodriguez Moura,58,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
579,407,Dan Burn,45,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
580,408,Karl Darlow,40,GKP,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
581,409,Martin Dubravka,39,GKP,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
582,410,Ryan Fraser,49,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
583,411,Mark Gillespie,39,GKP,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
584,412,Anthony Gordon,56,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
585,413,Isaac Hayden,44,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
586,414,Jeff Hendrick,44,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
587,415,Alexander Isak,76,FWD,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
588,416,Joelinton Cássio Apolinário de Lira,58,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
589,417,Emil Krafth,44,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
590,418,Garang Kuol,45,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
591,419,Jamaal Lascelles,39,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
592,420,Jamal Lewis,40,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
593,421,Sean Longstaff,49,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
594,422,Javier Manquillo Gaitán,40,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
595,423,Jacob Murphy,48,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
596,424,Nick Pope,55,GKP,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
597,425,Matt Ritchie,44,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
598,426,Allan Saint-Maximin,60,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
599,427,Fabian Schär,51,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
600,428,Matt Targett,44,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
601,429,Sandro Tonali,55,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
602,430,Kieran Trippier,67,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
603,431,Kell Watts,40,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
604,432,Joe Willock,53,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
605,433,Callum Wilson,78,FWD,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
606,580,Loris Karius,40,GKP,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
607,581,Paul Dummett,39,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
608,603,Harvey Barnes,63,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
609,633,Tino Livramento,44,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
610,634,Alex Murphy,40,DEF,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
611,635,Lewis Miley,45,MID,Newcastle,Burnley,2023-09-30T14:00:00Z,True,Newcastle
612,738,Amadou Diallo,45,MID,Luton,Newcastle,2023-12-23T15:00:00Z,False,Newcastle
613,739,Ben Parkinson,45,FWD,Luton,Newcastle,2023-12-23T15:00:00Z,False,Newcastle
614,745,Michael Ndiweni,45,FWD,Newcastle,Nott'm Forest,2023-12-26T12:30:00Z,True,Newcastle
615,794,Joe White,45,MID,Chelsea,Newcastle,2024-03-11T20:00:00Z,False,Newcastle
616,795,Travis Hernes,45,MID,Chelsea,Newcastle,2024-03-11T20:00:00Z,False,Newcastle
617,23,Nuno Varela Tavares,40,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
618,28,Matt Turner,40,GKP,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
619,205,Callum Hudson-Odoi,49,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
620,378,Anthony Elanga,50,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
621,434,Brandon Aguilera Zamora,45,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
622,435,Harry Arter,44,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
623,436,Serge Aurier,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
624,437,Taiwo Awoniyi,66,FWD,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
625,438,Giulian Biancone,39,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
626,439,Willy Boly,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
627,440,Josh Bowler,45,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
628,441,Steve Cook,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
629,442,Danilo dos Santos de Oliveira,53,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
