,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
630,443,Emmanuel Dennis,48,FWD,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
631,444,Mohamed Dräger,40,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
632,445,Felipe Augusto de Almeida Monteiro,44,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
633,446,Remo Freuler,49,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
634,447,Morgan Gibbs-White,59,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
635,448,Wayne Hennessey,40,GKP,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
636,449,Ethan Horvath,44,GKP,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
637,451,Cheikhou Kouyaté,49,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
638,452,Richie Laryea,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
639,453,Orel Mangala,50,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
640,454,Loïc Mbe Soh,40,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
641,455,Scott McKenna,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
642,456,Alex Mighten,44,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
643,457,Moussa Niakhaté,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
644,458,Lewis O'Brien,49,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
645,459,Braian Ojeda Rodríguez,45,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
646,460,Jonathan Panzo,40,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
647,461,Omar Richards,44,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
648,462,Gustavo Henrique Furtado Scarpa,45,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
649,463,Jonjo Shelvey,48,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
650,464,Sam Surridge,45,FWD,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
651,465,Harry Toffolo,44,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
652,466,Hwang Ui-jo,44,FWD,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
653,467,Neco Williams,44,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
654,468,Chris Wood,49,FWD,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
655,469,Joe Worrall,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
656,470,Ryan Yates,49,MID,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
657,604,Olu Aina,45,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
658,636,George Shelvey,40,GKP,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
659,637,Josh Powell,40,DEF,Nott'm Forest,Brentford,2023-10-01T13:00:00Z,True,Nott'm Forest
660,679,Gonzalo Montiel,45,DEF,Nott'm Forest,Luton,2023-10-21T14:00:00Z,True,Nott'm Forest
661,696,Murillo Santiago Costa dos Santos,45,DEF,Liverpool,Nott'm Forest,2023-10-29T14:00:00Z,False,Nott'm Forest
662,710,Odysseas Vlachodimos,45,GKP,Nott'm Forest,Aston Villa,2023-11-05T14:00:00Z,True,Nott'm Forest
663,711,Andrew Omobamidele,45,DEF,Nott'm Forest,Aston Villa,2023-11-05T14:00:00Z,True,Nott'm Forest
664,712,Nicolás Domínguez,50,MID,Nott'm Forest,Aston Villa,2023-11-05T14:00:00Z,True,Nott'm Forest
665,713,Ibrahim Sangaré,50,MID,Nott'm Forest,Aston Villa,2023-11-05T14:00:00Z,True,Nott'm Forest
666,714,Divock Origi,50,FWD,Nott'm Forest,Aston Villa,2023-11-05T14:00:00Z,True,Nott'm Forest
667,779,Jamie McDonnell,45,MID,Nott'm Forest,Liverpool,2024-03-02T15:00:00Z,True,Nott'm Forest
668,780,Detlef Esapa Osong,45,FWD,Nott'm Forest,Liverpool,2024-03-02T15:00:00Z,True,Nott'm Forest
669,781,Joe Gardner,45,FWD,Nott'm Forest,Liverpool,2024-03-02T15:00:00Z,True,Nott'm Forest
670,801,Giovanni Reyna,47,MID,Luton,Nott'm Forest,2024-03-16T15:00:00Z,False,Nott'm Forest
671,808,Matz Sels,45,GKP,Luton,Nott'm Forest,2024-03-16T15:00:00Z,False,Nott'm Forest
672,809,Rodrigo Duarte Ribeiro,45,FWD,Luton,Nott'm Forest,2024-03-16T15:00:00Z,False,Nott'm Forest
673,27,Auston Trusty,40,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
674,33,Cameron Archer,45,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
675,255,Mason Holgate,40,DEF,Sheffield Utd,Luton,2023-09-30T14:00:00Z,True,Sheffield Utd
676,360,James McAtee,44,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
677,471,Anel Ahmedhodžić,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
678,472,Jordan Amissah,40,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
679,473,George Baldock,39,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
680,474,Chris Basham,40,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
681,476,Jayden Bogle,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
682,477,Rhian Brewster,49,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
683,478,Ismaila Coulibaly,44,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
684,479,Adam Davies,40,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
685,480,John Egan,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
686,481,John Fleck,49,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
687,482,Wes Foderingham,45,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
688,483,Daniel Jebbison,49,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
689,484,Max Lowe,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
690,485,Oliver McBurnie,54,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
691,486,Iliman Ndiaye,55,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
692,487,Rhys Norrington-Davies,39,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
693,488,Oliver Norwood,49,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
694,489,Ben Osborn,48,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
695,490,William Osula,44,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
696,576,Jack Robinson,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
697,587,Anis Slimane,48,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
698,592,Yasser Larouci,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
699,593,Bénie Traoré,53,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
700,638,Vini de Souza Costa,50,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
701,653,Femi Seriki,40,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
702,654,Louie Marsh,45,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
703,655,Andre Brooks,45,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
704,656,Antwoine Hackford,45,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,False,Sheffield Utd
705,663,Gustavo Hamer,50,MID,Fulham,Sheffield Utd,2023-10-07T14:00:00Z,False,Sheffield Utd
706,666,Tom Davies,50,MID,Fulham,Sheffield Utd,2023-10-07T14:00:00Z,False,Sheffield Utd
707,693,Luke Thomas,40,DEF,Arsenal,Sheffield Utd,2023-10-28T14:00:00Z,False,Sheffield Utd
708,730,Ryan Oné,45,MID,Sheffield Utd,Liverpool,2023-12-06T19:30:00Z,True,Sheffield Utd
709,731,Jili Buyabu,40,DEF,Sheffield Utd,Liverpool,2023-12-06T19:30:00Z,True,Sheffield Utd
710,759,Sydie Peck,44,MID,Crystal Palace,Sheffield Utd,2024-01-30T20:00:00Z,False,Sheffield Utd
711,775,Ben Brereton,50,MID,Sheffield Utd,Arsenal,2024-03-04T20:00:00Z,True,Sheffield Utd
712,790,Ivo Grbic,45,GKP,Bournemouth,Sheffield Utd,2024-03-09T15:00:00Z,False,Sheffield Utd
713,822,Billy Blacker,45,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,True,Sheffield Utd
714,823,Oliver Arblaster,45,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,True,Sheffield Utd
715,827,Dovydas Sasnauskas,40,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd
716,828,Sam Curtis,40,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd
717,450,Brennan Johnson,58,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
718,491,Brandon Austin,40,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
719,492,Rodrigo Bentancur,54,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
720,493,Yves Bissouma,50,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
721,494,Bryan Gil Salvatierra,49,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
722,495,Ben Davies,44,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
723,496,Eric Dier,43,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
724,497,Emerson Leite de Souza Junior,45,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
725,498,Fraser Forster,40,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
726,499,Pierre-Emile Højbjerg,53,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
727,500,Harry Kane,125,FWD,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
728,501,Dejan Kulusevski,70,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
729,502,Hugo Lloris,48,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
730,503,Giovani Lo Celso,48,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
731,504,James Maddison,79,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
732,505,Tanguy Ndombélé Alvaro,44,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
733,506,Pedro Porro,50,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
734,507,Ivan Perišić,48,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
735,509,Richarlison de Andrade,67,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
736,510,Joe Rodon,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
737,511,Cristian Romero,48,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
738,512,Davinson Sánchez,44,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
739,513,Pape Matar Sarr,46,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
740,514,Ryan Sessegnon,44,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
741,515,Oliver Skipp,47,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
742,516,Son Heung-min,92,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
743,517,Djed Spence,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
744,518,Japhet Tanganga,40,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
745,519,Destiny Udogie,48,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
746,520,Guglielmo Vicario,51,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
747,521,Alfie Whiteman,40,GKP,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
748,583,Manor Solomon,53,MID,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
749,639,Micky van de Ven,45,DEF,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
750,640,Dane Scarlett,45,FWD,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
751,641,Alejo Véliz,54,FWD,Spurs,Liverpool,2023-09-30T16:30:00Z,True,Spurs
752,702,Ashley Phillips,40,DEF,Crystal Palace,Spurs,2023-10-27T19:00:00Z,False,Spurs
753,722,Jamie Donley,45,FWD,Spurs,Aston Villa,2023-11-26T14:00:00Z,True,Spurs
754,740,Alfie Dorrington,40,DEF,Spurs,Everton,2023-12-23T15:00:00Z,True,Spurs
755,754,Yago de Santiago Alonso,45,MID,Spurs,Bournemouth,2023-12-31T14:00:00Z,True,Spurs
756,776,Timo Werner,63,FWD,Aston Villa,Spurs,2024-03-10T13:00:00Z,False,Spurs
757,777,Radu Dragusin,42,DEF,Aston Villa,Spurs,2024-03-10T13:00:00Z,False,Spurs
758,364,Kalvin Phillips,48,MID,Wolves,West Ham,2023-09-30T14:00:00Z,False,West Ham
759,522,Nayef Aguerd,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
760,523,Michail Antonio,59,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
761,524,Alphonse Areola,42,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
762,525,Saïd Benrahma,58,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
763,526,Jarrod Bowen,72,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
764,527,Maxwel Cornet,53,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
765,528,Vladimír Coufal,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
766,529,Conor Coventry,44,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
767,530,Aaron Cresswell,43,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
768,531,Flynn Downes,50,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
769,532,Emerson Palmieri dos Santos,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
770,533,Lukasz Fabianski,43,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
771,534,Pablo Fornals Malla,48,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
772,535,Danny Ings,57,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
773,536,Ben Johnson,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
774,537,Thilo Kehrer,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
775,538,Divin Mubama,43,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
776,539,Lucas Tolentino Coelho de Lima,60,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
777,541,Gianluca Scamacca,60,FWD,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
778,542,Tomáš Souček,49,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
779,543,Nikola Vlašić,45,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
780,544,Kurt Zouma,45,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
781,577,Angelo Ogbonna,44,DEF,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
782,642,Edson Álvarez Velázquez,50,MID,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
783,647,Joseph Anang,40,GKP,West Ham,Sheffield Utd,2023-09-30T14:00:00Z,True,West Ham
784,664,James Ward-Prowse,63,MID,West Ham,Newcastle,2023-10-08T13:00:00Z,True,West Ham
785,676,Konstantinos Mavropanos,45,DEF,Aston Villa,West Ham,2023-10-22T15:30:00Z,False,West Ham
786,689,Mohammed Kudus,65,MID,West Ham,Everton,2023-10-29T13:00:00Z,True,West Ham
787,773,Lewis Orford,45,MID,West Ham,Brentford,2024-02-26T20:00:00Z,True,West Ham
788,774,Kaelan Casey,40,DEF,West Ham,Brentford,2024-02-26T20:00:00Z,True,West Ham
789,784,Oliver Scarles,40,DEF,Everton,West Ham,2024-03-02T15:00:00Z,False,West Ham
790,785,Callum Marshall,45,FWD,Everton,West Ham,2024-03-02T15:00:00Z,False,West Ham
791,829,George Earthy,45,MID,Wolves,West Ham,2024-04-06T14:00:00Z,False,West Ham
792,351,Tommy Doyle,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
793,545,Rayan Aït-Nouri,45,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
794,546,Daniel Bentley,40,GKP,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
795,547,Bendegúz Bolla,40,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
796,548,Hugo Bueno López,45,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
797,549,Francisco Jorge Tomás Oliveira,45,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
798,550,Luke Cundle,45,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
799,551,Craig Dawson,45,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
800,552,Fábio Silva,54,FWD,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
801,554,Gonçalo Manuel Ganchinho Guedes,54,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
802,555,Joe Hodge,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
803,556,Ki-Jana Hoever,40,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
804,557,Hwang Hee-chan,54,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
805,559,João Victor Gomes da Silva,49,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
806,560,Jonathan Castro Otto,44,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
807,561,Bruno Cavaco Jordão,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
808,562,Sasa Kalajdzic,50,FWD,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
809,563,Max Kilman,45,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
810,564,Tom King,40,GKP,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
811,565,Mario Lemina,50,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
812,567,Pedro Lomba Neto,56,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
813,568,Daniel Castelo Podence,53,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
814,569,José Malheiro de Sá,50,GKP,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
815,570,Pablo Sarabia,49,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
816,571,Matija Šarkić,40,GKP,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
817,572,Nélson Cabral Semedo,45,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
818,573,Toti António Gomes,44,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
819,574,Boubacar Traoré,44,MID,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
820,590,Matheus Santos Carneiro Da Cunha,55,FWD,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
821,598,Matt Doherty,43,DEF,Wolves,Man City,2023-09-30T14:00:00Z,True,Wolves
822,697,Santiago Bueno,45,DEF,Wolves,Newcastle,2023-10-28T16:30:00Z,True,Wolves
823,698,Enso González,50,MID,Wolves,Newcastle,2023-10-28T16:30:00Z,True,Wolves
824,704,Nathan Fraser,45,FWD,Wolves,Newcastle,2023-10-28T16:30:00Z,True,Wolves
825,715,Jean-Ricner Bellegarde,49,MID,Sheffield Utd,Wolves,2023-11-04T15:00:00Z,False,Wolves
826,749,Matthew Whittingham,45,MID,Wolves,Everton,2023-12-30T15:00:00Z,True,Wolves
827,750,Tawanda Chirewa,45,MID,Wolves,Everton,2023-12-30T15:00:00Z,True,Wolves
828,751,Justin Hubner,40,DEF,Wolves,Everton,2023-12-30T15:00:00Z,True,Wolves
829,769,Owen Hesketh,45,MID,Wolves,Brentford,2024-02-10T15:00:00Z,True,Wolves
830,770,Ty Barnett,45,MID,Wolves,Brentford,2024-02-10T15:00:00Z,True,Wolves
831,787,Harvey Griffiths,45,MID,Newcastle,Wolves,2024-03-02T15:00:00Z,False,Wolves
832,788,Yerson Mosquera,40,DEF,Newcastle,Wolves,2024-03-02T15:00:00Z,False,Wolves
833,800,Noha Lemina,50,MID,Wolves,Fulham,2024-03-09T15:00:00Z,True,Wolves
834,832,Wesley Okoduwa,40,DEF,Wolves,Arsenal,2024-04-20T18:30:00Z,True,Wolves
835,836,Leon Chiwome,45,FWD,Wolves,Bournemouth,2024-04-24T18:45:00Z,True,Wolves
